,DBN,SCHOOL NAME,Num of SAT Test Takers,SAT Critical Reading Avg. Score,SAT Math Avg. Score,SAT Writing Avg. Score,sat_score
237,12X479,BRONX CAREER AND COLLEGE PREPARATORY HIGH SCHOOL,s,,,,
238,12X480,BRONX REGIONAL HIGH SCHOOL,16,398.0,385.0,398.0,1181.0
239,12X550,HIGH SCHOOL OF WORLD CULTURES,42,304.0,323.0,312.0,939.0
240,12X682,FANNIE LOU HAMER FREEDOM HIGH SCHOOL,72,342.0,346.0,341.0,1029.0
241,12X684,WINGS ACADEMY,66,378.0,374.0,362.0,1114.0
242,12X690,MONROE ACADEMY FOR BUSINESS/LAW,31,375.0,387.0,376.0,1138.0
243,12X692,MONROE ACADEMY FOR VISUAL ARTS & DESIGN,43,332.0,357.0,349.0,1038.0
244,13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS,29,352.0,349.0,373.0,1074.0
245,13K336,ACADEMY OF BUSINESS AND COMMUNITY DEVELOPMENT,9,439.0,374.0,418.0,1231.0
246,13K350,URBAN ASSEMBLY HIGH SCHOOL OF MUSIC AND ART,52,360.0,364.0,356.0,1080.0
247,13K412,"BROOKLYN COMMUNITY HIGH SCHOOL OF COMMUNICATION, ARTS AND MEDIA",37,375.0,355.0,384.0,1114.0
248,13K419,"SCIENCE SKILLS CENTER HIGH SCHOOL FOR SCIENCE, TECHNOLOGY AND THE CREATIVE ARTS",92,399.0,417.0,395.0,1211.0
249,13K430,BROOKLYN TECHNICAL HIGH SCHOOL,1277,587.0,659.0,587.0,1833.0
250,13K439,BROOKLYN INTERNATIONAL HIGH SCHOOL,90,305.0,364.0,312.0,981.0
251,13K483,THE URBAN ASSEMBLY SCHOOL FOR LAW AND JUSTICE,105,400.0,417.0,389.0,1206.0
252,13K499,ACORN COMMUNITY HIGH SCHOOL,72,384.0,364.0,368.0,1116.0
253,13K509,FREEDOM ACADEMY HIGH SCHOOL,29,400.0,390.0,403.0,1193.0
254,13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN,s,,,,
255,13K553,BROOKLYN ACADEMY HIGH SCHOOL,8,435.0,383.0,379.0,1197.0
256,13K575,BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL,13,398.0,391.0,394.0,1183.0
257,13K595,BEDFORD ACADEMY HIGH SCHOOL,89,438.0,443.0,431.0,1312.0
258,13K605,GEORGE WESTINGHOUSE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,85,406.0,391.0,392.0,1189.0
259,13K616,BROOKLYN HIGH SCHOOL FOR LEADERSHIP AND COMMUNITY SERVICE,s,,,,
260,13K670,BENJAMIN BANNEKER ACADEMY,185,471.0,472.0,448.0,1391.0
261,13K674,"CITY POLYTECHNIC HIGH SCHOOL OF ENGINEERING, ARCHITECTURE, AND TECHNOLOGY",20,441.0,499.0,413.0,1353.0
262,14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL,102,365.0,361.0,359.0,1085.0
263,14K322,FOUNDATIONS ACADEMY,s,,,,
264,14K404,ACADEMY FOR YOUNG WRITERS,68,387.0,357.0,381.0,1125.0
265,14K449,"BROOKLYN LATIN SCHOOL, THE",72,586.0,584.0,570.0,1740.0
266,14K454,GREEN SCHOOL: AN ACADEMY FOR ENVIRONMENTAL CAREERS,41,407.0,386.0,396.0,1189.0
267,14K474,PROGRESS HIGH SCHOOL FOR PROFESSIONAL CAREERS,144,364.0,379.0,371.0,1114.0
268,14K477,SCHOOL FOR LEGAL STUDIES,134,413.0,396.0,395.0,1204.0
269,14K478,"THE HIGH SCHOOL FOR ENTERPRISE, BUSINESS AND TECHNOLOGY",142,398.0,421.0,396.0,1215.0
270,14K488,BROOKLYN PREPARATORY HIGH SCHOOL,42,367.0,373.0,350.0,1090.0
271,14K558,WILLIAMSBURG HIGH SCHOOL FOR ARCHITECTURE AND DESIGN,72,363.0,385.0,364.0,1112.0
272,14K561,WILLIAMSBURG PREPARATORY SCHOOL,113,397.0,410.0,380.0,1187.0
273,14K586,LYONS COMMUNITY SCHOOL,31,371.0,377.0,355.0,1103.0
274,14K610,AUTOMOTIVE HIGH SCHOOL,94,367.0,376.0,350.0,1093.0
275,14K632,FRANCES PERKINS ACADEMY,12,382.0,372.0,368.0,1122.0
276,14K685,EL PUENTE ACADEMY FOR PEACE AND JUSTICE,28,359.0,335.0,341.0,1035.0
277,14K923,AUTOMOTIVE HIGH SCHOOL YABC,s,,,,
278,15K429,BROOKLYN SCHOOL FOR GLOBAL STUDIES,52,361.0,367.0,383.0,1111.0
279,15K448,BROOKLYN SECONDARY SCHOOL FOR COLLABORATIVE STUDIES,76,393.0,399.0,387.0,1179.0
280,15K462,SECONDARY SCHOOL FOR LAW,59,398.0,411.0,394.0,1203.0
281,15K463,SECONDARY SCHOOL FOR JOURNALISM,58,397.0,391.0,381.0,1169.0
282,15K464,PARK SLOPE COLLEGIATE,72,379.0,416.0,380.0,1175.0
283,15K497,SCHOOL FOR INTERNATIONAL STUDIES,64,405.0,415.0,392.0,1212.0
284,15K519,COBBLE HILL SCHOOL OF AMERICAN STUDIES,77,398.0,402.0,385.0,1185.0
285,15K520,PACIFIC HIGH SCHOOL,9,352.0,341.0,300.0,993.0
286,15K529,WEST BROOKLYN COMMUNITY HIGH SCHOOL,s,,,,
287,15K530,METROPOLITAN CORPORATE ACADEMY HIGH SCHOOL,28,368.0,365.0,368.0,1101.0
288,15K656,BROOKLYN HIGH SCHOOL OF THE ARTS,141,426.0,421.0,411.0,1258.0
289,15K667,SUNSET PARK HIGH SCHOOL,s,,,,
290,15K698,SOUTH BROOKLYN COMMUNITY HIGH SCHOOL,8,430.0,416.0,425.0,1271.0
291,16K393,FREDERICK DOUGLASS ACADEMY IV SECONDARY SCHOOL,20,355.0,355.0,358.0,1068.0
292,16K455,BOYS AND GIRLS HIGH SCHOOL,131,365.0,370.0,362.0,1097.0
293,16K498,BROOKLYN HIGH SCHOOL FOR LAW AND TECHNOLOGY,46,362.0,372.0,358.0,1092.0
294,16K594,GOTHAM PROFESSIONAL ARTS ACADEMY,36,370.0,372.0,351.0,1093.0
295,16K688,THE BROOKLYN ACADEMY OF GLOBAL FINANCE,s,,,,
296,17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL,59,396.0,374.0,369.0,1139.0
297,17K408,ACADEMY OF HOSPITALITY AND TOURISM,57,352.0,342.0,351.0,1045.0
298,17K467,ERASMUS YABC,s,,,,
299,17K489,W.E.B. DUBOIS ACADEMIC HIGH SCHOOL,7,394.0,364.0,334.0,1092.0
300,17K524,INTERNATIONAL HIGH SCHOOL AT PROSPECT HEIGHTS,71,287.0,335.0,291.0,913.0
301,17K528,THE HIGH SCHOOL FOR GLOBAL CITIZENSHIP,46,403.0,385.0,388.0,1176.0
302,17K531,"SCHOOL FOR HUMAN RIGHTS, THE",35,348.0,381.0,359.0,1088.0
303,17K533,SCHOOL FOR DEMOCRACY AND LEADERSHIP,38,377.0,404.0,372.0,1153.0
304,17K537,HIGH SCHOOL FOR YOUTH AND COMMUNITY DEVELOPMENT AT ERASMUS,73,338.0,349.0,340.0,1027.0
305,17K539,HIGH SCHOOL FOR SERVICE & LEARNING AT ERASMUS,61,362.0,375.0,368.0,1105.0
306,17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS",69,457.0,462.0,441.0,1360.0
307,17K544,INTERNATIONAL ARTS BUSINESS SCHOOL,54,386.0,391.0,369.0,1146.0
308,17K546,HIGH SCHOOL FOR PUBLIC SERVICE: HEROES OF TOMORROW,79,418.0,441.0,414.0,1273.0
309,17K547,BROOKLYN ACADEMY OF SCIENCE AND THE ENVIRONMENT,63,388.0,382.0,373.0,1143.0
310,17K548,BROOKLYN SCHOOL FOR MUSIC & THEATRE,48,385.0,393.0,373.0,1151.0
311,17K568,BROWNSVILLE ACADEMY HIGH SCHOOL,16,372.0,356.0,335.0,1063.0
312,17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL,165,476.0,481.0,479.0,1436.0
313,17K600,CLARA BARTON HIGH SCHOOL,259,425.0,413.0,413.0,1251.0
314,17K625,PAUL ROBESON HIGH SCHOOL,53,365.0,363.0,355.0,1083.0
315,17K751,ACADEMY FOR HEALTH CAREERS,s,,,,
316,18K563,IT TAKES A VILLAGE ACADEMY,56,313.0,320.0,330.0,963.0
317,18K566,BROOKLYN GENERATION SCHOOL,29,374.0,377.0,394.0,1145.0
318,18K567,BROOKLYN THEATRE ARTS HIGH SCHOOL,54,383.0,358.0,377.0,1118.0
319,18K569,KURT HAHN EXPEDITIONARY LEARNING SCHOOL,43,368.0,378.0,346.0,1092.0
320,18K576,VICTORY COLLEGIATE HIGH SCHOOL,63,387.0,377.0,379.0,1143.0
321,18K578,BROOKLYN BRIDGE ACADEMY,17,384.0,362.0,351.0,1097.0
322,18K589,ARTS & MEDIA PREPARATORY ACADEMY,48,361.0,360.0,359.0,1080.0
323,18K617,HIGH SCHOOL FOR INNOVATION IN ADVERTISING AND MEDIA,37,404.0,393.0,386.0,1183.0
324,18K629,CULTURAL ACADEMY FOR THE ARTS AND SCIENCES,33,393.0,395.0,381.0,1169.0
325,18K633,HIGH SCHOOL FOR MEDICAL PROFESSIONS,75,386.0,380.0,393.0,1159.0
326,18K635,OLYMPUS ACADEMY,7,400.0,370.0,370.0,1140.0
327,18K637,ACADEMY FOR CONSERVATION AND THE ENVIRONMENT,35,363.0,381.0,367.0,1111.0
328,18K642,URBAN ACTION ACADEMY,40,376.0,385.0,374.0,1135.0
329,18K673,EAST BROOKLYN COMMUNITY HIGH SCHOOL,12,410.0,403.0,378.0,1191.0
330,19K409,EAST NEW YORK FAMILY ACADEMY,54,416.0,432.0,394.0,1242.0
331,19K420,FRANKLIN K. LANE HIGH SCHOOL,s,,,,
332,19K431,THOMAS JEFFERSON YABC,s,,,,
333,19K502,FDNY HIGH SCHOOL FOR FIRE AND LIFE SAFETY,37,341.0,349.0,333.0,1023.0
334,19K504,HIGH SCHOOL FOR CIVIL RIGHTS,47,363.0,349.0,342.0,1054.0
335,19K507,PERFORMING ARTS AND TECHNOLOGY HIGH SCHOOL,61,380.0,386.0,383.0,1149.0
336,19K510,WORLD ACADEMY FOR TOTAL COMMUNITY HEALTH HIGH SCHOOL,68,371.0,365.0,370.0,1106.0
337,19K583,MULTICULTURAL HIGH SCHOOL,29,279.0,322.0,286.0,887.0
338,19K615,TRANSIT TECH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,182,395.0,418.0,380.0,1193.0
339,19K618,ACADEMY OF INNOVATIVE TECHNOLOGY,60,371.0,371.0,354.0,1096.0
340,19K639,BROOKLYN LAB SCHOOL,57,360.0,385.0,363.0,1108.0
341,19K659,CYPRESS HILLS COLLEGIATE PREPARATORY SCHOOL,51,376.0,385.0,368.0,1129.0
342,19K660,W. H. MAXWELL CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,74,370.0,369.0,363.0,1102.0
343,19K683,"THE SCHOOL FOR CLASSICS: AN ACADEMY OF THINKERS, WRITERS AND PERFORMERS",38,383.0,400.0,374.0,1157.0
344,20K445,NEW UTRECHT HIGH SCHOOL,456,402.0,471.0,399.0,1272.0
345,20K485,HIGH SCHOOL OF TELECOMMUNICATION ARTS AND TECHNOLOGY,238,425.0,474.0,424.0,1323.0
346,20K490,FORT HAMILTON HIGH SCHOOL,694,417.0,478.0,411.0,1306.0
347,20K505,FRANKLIN DELANO ROOSEVELT HIGH SCHOOL,385,383.0,486.0,375.0,1244.0
348,20K609,THE URBAN ASSEMBLY SCHOOL FOR CRIMINAL JUSTICE,s,,,,
349,20K658,FRANKLIN DELANO ROOSEVELT YABC,18,338.0,477.0,316.0,1131.0
350,21K337,INTERNATIONAL HIGH SCHOOL AT LAFAYETTE,54,326.0,386.0,314.0,1026.0
351,21K344,RACHEL CARSON HIGH SCHOOL FOR COASTAL STUDIES,54,402.0,427.0,408.0,1237.0
352,21K348,HIGH SCHOOL OF SPORTS MANAGEMENT,39,388.0,398.0,378.0,1164.0
353,21K410,ABRAHAM LINCOLN HIGH SCHOOL,475,396.0,437.0,393.0,1226.0
354,21K412/21K411,ABRAHAM LINCOLN YABC/LEARNING TO WORK GED AT ABRAHAM LINCOLN,s,,,,
355,21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL,s,,,,
356,21K525,EDWARD R. MURROW HIGH SCHOOL,727,468.0,496.0,467.0,1431.0
357,21K540,JOHN DEWEY HIGH SCHOOL,448,404.0,468.0,390.0,1262.0
358,21K559,LIFE ACADEMY HIGH SCHOOL FOR FILM AND MUSIC,40,384.0,375.0,365.0,1124.0
359,21K572,EXPEDITIONARY LEARNING SCHOOL FOR COMMUNITY LEADERS,40,353.0,370.0,356.0,1079.0
360,21K620,WILLIAM E. GRADY CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,95,394.0,414.0,376.0,1184.0
361,21K690,BROOKLYN STUDIO SECONDARY SCHOOL,119,429.0,449.0,435.0,1313.0
362,21K728,LIBERATION DIPLOMA PLUS,10,411.0,369.0,373.0,1153.0
363,22K405,MIDWOOD HIGH SCHOOL,824,478.0,519.0,476.0,1473.0
364,22K425,JAMES MADISON HIGH SCHOOL,518,436.0,475.0,439.0,1350.0
365,22K495,SHEEPSHEAD BAY HIGH SCHOOL,236,383.0,392.0,370.0,1145.0
366,22K535,LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,259,524.0,561.0,542.0,1627.0
367,22K555,BROOKLYN COLLEGE ACADEMY,131,456.0,456.0,440.0,1352.0
368,23K493,BROOKLYN COLLEGIATE: A COLLEGE BOARD SCHOOL,60,389.0,409.0,387.0,1185.0
369,23K514,FREDERICK DOUGLASS ACADEMY VII HIGH SCHOOL,55,361.0,371.0,359.0,1091.0
370,23K643,BROOKLYN DEMOCRACY ACADEMY,11,349.0,338.0,331.0,1018.0
371,23K646,ASPIRATIONS DIPLOMA PLUS HIGH SCHOOL,7,311.0,371.0,311.0,993.0
372,23K647,METROPOLITAN DIPLOMA PLUS HIGH SCHOOL,17,350.0,346.0,332.0,1028.0
373,23K697,TEACHERS PREPARATORY HIGH SCHOOL,69,392.0,416.0,388.0,1196.0
374,24Q264,ACADEMY OF FINANCE AND ENTERPRISE,89,405.0,454.0,421.0,1280.0
375,24Q267,HIGH SCHOOL OF APPLIED COMMUNICATION,39,406.0,413.0,400.0,1219.0
376,24Q293,CIVIC LEADERSHIP ACADEMY,69,404.0,429.0,407.0,1240.0
377,24Q296,PAN AMERICAN INTERNATIONAL HIGH SCHOOL,55,317.0,323.0,311.0,951.0
378,24Q299,BARD HIGH SCHOOL EARLY COLLEGE II,155,545.0,568.0,550.0,1663.0
379,24Q455,NEWTOWN HIGH SCHOOL,320,383.0,440.0,380.0,1203.0
380,24Q457,YOUNG ADULT BOROUGH CENTER AT ARTS AND BUSINESS HS,s,,,,
381,24Q485,GROVER CLEVELAND HIGH SCHOOL,241,395.0,420.0,396.0,1211.0
382,24Q520,MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,58,399.0,393.0,385.0,1177.0
383,24Q530,INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE,69,326.0,409.0,329.0,1064.0
384,24Q550,HIGH SCHOOL FOR ARTS AND BUSINESS,138,391.0,403.0,380.0,1174.0
385,24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY",80,443.0,447.0,440.0,1330.0
386,24Q600,QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL,155,417.0,447.0,406.0,1270.0
387,24Q610,AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL,396,445.0,496.0,423.0,1364.0
388,24Q744,VOYAGES PREPARATORY,s,,,,
389,25Q252,"QUEENS SCHOOL OF INQUIRY, THE",58,455.0,498.0,443.0,1396.0
390,25Q263,FLUSHING INTERNATIONAL HIGH SCHOOL,45,314.0,417.0,318.0,1049.0
391,25Q281,EASTsWEST SCHOOL OF INTERNATIONAL STUDIES,59,416.0,463.0,392.0,1271.0
392,25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL,63,471.0,489.0,481.0,1441.0
393,25Q425,JOHN BOWNE HIGH SCHOOL,558,397.0,451.0,395.0,1243.0
394,25Q460,FLUSHING HIGH SCHOOL,347,393.0,441.0,382.0,1216.0
395,25Q467,FLUSHING YABC,9,378.0,373.0,344.0,1095.0
396,25Q525,TOWNSEND HARRIS HIGH SCHOOL,278,621.0,651.0,638.0,1910.0
397,25Q540,QUEENS ACADEMY HIGH SCHOOL,17,398.0,382.0,388.0,1168.0
398,25Q670,ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL,99,431.0,458.0,441.0,1330.0
399,25Q792,NORTH QUEENS COMMUNITY HIGH SCHOOL,7,379.0,421.0,377.0,1177.0
400,26Q415,BENJAMIN N. CARDOZO HIGH SCHOOL,888,480.0,545.0,489.0,1514.0
401,26Q430,FRANCIS LEWIS HIGH SCHOOL,934,468.0,539.0,467.0,1474.0
402,26Q435,MARTIN VAN BUREN HIGH SCHOOL,334,391.0,397.0,384.0,1172.0
403,26Q495,BAYSIDE HIGH SCHOOL,708,462.0,523.0,464.0,1449.0
404,26Q566,"QUEENS HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",175,425.0,434.0,420.0,1279.0
405,27Q260,FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL,87,387.0,385.0,373.0,1145.0
406,27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH,74,432.0,419.0,401.0,1252.0
407,27Q302,"QUEENS HIGH SCHOOL FOR INFORMATION, RESEARCH, AND TECHNOLOGY",44,391.0,401.0,364.0,1156.0
408,27Q308,ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY,93,423.0,426.0,416.0,1265.0
409,27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL,36,367.0,379.0,348.0,1094.0
410,27Q323,SCHOLARS' ACADEMY,89,499.0,537.0,496.0,1532.0
411,27Q400,AUGUST MARTIN HIGH SCHOOL,101,377.0,371.0,360.0,1108.0
412,27Q410,BEACH CHANNEL HIGH SCHOOL,78,384.0,396.0,354.0,1134.0
413,27Q475,RICHMOND HILL HIGH SCHOOL,404,382.0,404.0,368.0,1154.0
414,27Q480,JOHN ADAMS HIGH SCHOOL,403,391.0,409.0,392.0,1192.0
415,27Q650,"HIGH SCHOOL FOR CONSTRUCTION TRADES, ENGINEERING AND ARCHITECTURE",194,429.0,491.0,425.0,1345.0
416,28Q284,YORK EARLY COLLEGE ACADEMY,s,,,,
417,28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL,68,420.0,445.0,400.0,1265.0
418,28Q325,HILLSIDE ARTS & LETTERS ACADEMY,s,,,,
419,28Q338,QUEENS SATELLITE HIGH SCHOOL FOR OPPORTUNITY,6,403.0,408.0,367.0,1178.0
420,28Q350,JAMAICA GATEWAY TO THE SCIENCES,25,430.0,452.0,425.0,1307.0
421,28Q440,FOREST HILLS HIGH SCHOOL,762,456.0,497.0,454.0,1407.0
422,28Q470,JAMAICA HIGH SCHOOL,90,342.0,368.0,353.0,1063.0
423,28Q505,HILLCREST HIGH SCHOOL,462,395.0,413.0,386.0,1194.0
424,28Q620,THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,422,452.0,478.0,442.0,1372.0
425,28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL,99,513.0,523.0,502.0,1538.0
426,28Q686,QUEENS METROPOLITAN HIGH SCHOOL,s,,,,
427,28Q687,QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE,121,612.0,660.0,596.0,1868.0
428,28Q690,HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY,74,406.0,406.0,384.0,1196.0
429,28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS",68,439.0,445.0,432.0,1316.0
430,29Q248,QUEENS PREPARATORY ACADEMY,52,360.0,380.0,359.0,1099.0
431,29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL,46,401.0,397.0,375.0,1173.0
432,29Q265,EXCELSIOR PREPARATORY HIGH SCHOOL,49,402.0,398.0,402.0,1202.0
433,29Q272,GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES,59,436.0,427.0,424.0,1287.0
434,29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL,43,370.0,367.0,363.0,1100.0
435,29Q326,CAMBRIA HEIGHTS ACADEMY,s,,,,
436,29Q492,"MATHEMATICS, SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL",78,400.0,426.0,394.0,1220.0
437,29Q494,"LAW, GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL",52,385.0,377.0,377.0,1139.0
438,29Q496,"BUSINESS, COMPUTER APPLICATIONS & ENTREPRENEURSHIP HIGH SCHOOL",49,379.0,414.0,359.0,1152.0
439,29Q498,HUMANITIES & ARTS MAGNET HIGH SCHOOL,62,393.0,381.0,377.0,1151.0
440,30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA",s,,,,
441,30Q301,ACADEMY FOR CAREERS IN TELEVISION AND FILM,98,410.0,440.0,405.0,1255.0
442,30Q445,WILLIAM CULLEN BRYANT HIGH SCHOOL,395,414.0,449.0,412.0,1275.0
443,30Q450,LONG ISLAND CITY HIGH SCHOOL,392,403.0,420.0,395.0,1218.0
444,30Q501,FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL,174,504.0,496.0,494.0,1494.0
445,30Q502,INFORMATION TECHNOLOGY HIGH SCHOOL,148,407.0,434.0,398.0,1239.0
446,30Q555,NEWCOMERS HIGH SCHOOL,143,323.0,475.0,329.0,1127.0
447,30Q575,ACADEMY OF AMERICAN STUDIES,135,487.0,492.0,491.0,1470.0
448,30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,61,524.0,568.0,544.0,1636.0
449,31R047,CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES,137,452.0,451.0,450.0,1353.0
450,31R064,GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL,61,398.0,412.0,385.0,1195.0
451,31R080,THE MICHAEL J. PETRIDES SCHOOL,107,472.0,488.0,466.0,1426.0
452,31R440,NEW DORP HIGH SCHOOL,391,424.0,437.0,416.0,1277.0
453,31R445,PORT RICHMOND HIGH SCHOOL,271,424.0,438.0,417.0,1279.0
454,31R450,CURTIS HIGH SCHOOL,375,437.0,435.0,429.0,1301.0
455,31R455,TOTTENVILLE HIGH SCHOOL,807,462.0,486.0,470.0,1418.0
456,31R460,SUSAN E. WAGNER HIGH SCHOOL,535,455.0,474.0,459.0,1388.0
457,31R470,CONCORD HIGH SCHOOL,10,466.0,455.0,414.0,1335.0
458,31R600,RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL,94,416.0,422.0,397.0,1235.0
459,31R605,STATEN ISLAND TECHNICAL HIGH SCHOOL,227,635.0,682.0,636.0,1953.0
460,31R607,YOUNG ADULT BOROUGH CENTER AT STATEN IS TECH HS,10,405.0,375.0,370.0,1150.0
461,32K403,ACADEMY FOR ENVIRONMENTAL LEADERSHIP,50,380.0,366.0,352.0,1098.0
462,32K545,EBC HIGH SCHOOL FOR PUBLIC SERVICEâ€“BUSHWICK,88,384.0,409.0,361.0,1154.0
463,32K549,BUSHWICK SCHOOL FOR SOCIAL JUSTICE,75,348.0,353.0,334.0,1035.0
464,32K552,ACADEMY OF URBAN PLANNING,67,342.0,364.0,354.0,1060.0
465,32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,39,428.0,465.0,422.0,1315.0
466,32K556,BUSHWICK LEADERS HIGH SCHOOL FOR ACADEMIC EXCELLENCE,23,347.0,358.0,350.0,1055.0
467,32K564,BUSHWICK COMMUNITY HIGH SCHOOL,24,359.0,317.0,358.0,1034.0
468,75K371,P.S. 371 s LILLIAN L. RASHKIS,s,,,,
469,75M035,P.S. 035,s,,,,
470,75Q256,P.S. Q256,s,,,,
471,75Q811,P.S. Q811,32,429.0,444.0,433.0,1306.0
472,75R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25,s,,,,
473,75X012,P.S. X012 LEWIS AND CLARK SCHOOL,s,,,,
474,75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,s,,,,
475,79M645,SCHOOL FOR COOPERATIVE TECHNICAL EDUCATION,s,,,,
476,79Q950,GED PLUS s CITYWIDE,8,496.0,400.0,426.0,1322.0
477,79X490,PHOENIX ACADEMY,9,367.0,370.0,360.0,1097.0
